<title>《一品道門》▷ 一千兩百九十四章 貴家族真亂</title></p><p>&emsp;&emsp;大都督？</p>
</p><p>&emsp;&emsp;“這些愚蠢的傢伙，總以爲替陛下盡忠纔不負陛下的看重，我若能救，早就出手了！我能救得了死去的人，但卻救不了求死的人！大隋的輝煌，這些人忘不掉、放不下，能爲其奮力，縱使魂飛魄散，也是死得其所！”張百仁嘆了一口氣。</p>
</p><p>&emsp;&emsp;“確實是一羣愚蠢的傢伙，朕對不住他們！”楊廣嘆了一口氣。</p>
</p><p>&emsp;&emsp;“大隋滅亡，不是天要滅大隋，而是門閥世家、百姓滅大隋，朕又能如何！”楊廣嘆了一口氣：“不得萬古帝國，這皇朝要之何用？終究不過鏡花水月罷了。”</p>
</p><p>&emsp;&emsp;張百仁揹負雙手，眼中露出了一抹感慨。</p>
</p><p>&emsp;&emsp;此時是無力迴天，縱使是張百仁，也無力迴天。</p>
</p><p>&emsp;&emsp;涿郡百萬大軍，盜匪幾十萬大軍，都在張百仁手中，但又有那一個肯爲楊廣效力？</p>
</p><p>&emsp;&emsp;若打出朝廷的旗幟，只怕所有人都會瞬間跑掉。</p>
</p><p>&emsp;&emsp;民心可用！但民心卻又不可用！</p>
</p><p>&emsp;&emsp;楊廣在次拿起來酒壺，灌了一口酒水，瞧着銅鏡內的身影，面帶癲狂之色：“大好頭顱，誰來斬之？”</p>
</p><p>&emsp;&emsp;張百仁沉默不語，癲狂了一會，楊廣似乎清醒過來，擺擺手道：“你去吧！莫要忘了朕以前和你的交代，你若是看在朕往日待你的恩情份上，記住保下我楊家子嗣。”</p>
</p><p>&emsp;&emsp;“陛下，長安破了！”宇文成都着急忙慌的走進來，瞧見張百仁後卻是一愣，眼中咯出一抹驚詫。</p>
</p><p>&emsp;&emsp;也不理會宇文成都，張百仁身形一閃徑直離去。</p>
</p><p>&emsp;&emsp;“朕知道了！”楊廣擺擺手。</p>
</p><p>&emsp;&emsp;“大都督怎麼來了？”宇文成都露出疑惑之色，小心翼翼的試探道。</p>
</p><p>&emsp;&emsp;“唰！”</p>
</p><p>&emsp;&emsp;楊廣猛然睜開眼，彷彿兩把利劍，刺入了宇文成都的心中，叫其忍不住一陣心驚肉跳。</p>
</p><p>&emsp;&emsp;“朕如何行事，還用向你回報？”楊廣聲音冰冷，話語誅心。</p>
</p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;宇文成都徑直跪倒在，連連磕頭：“臣死罪！”</p>
</p><p>&emsp;&emsp;“罷了，下去吧！”楊廣擺擺手，眼中滿是唏噓，隨即又閉上眼睛，喝了一口酒水。</p>
</p><p>&emsp;&emsp;大殿外</p>
</p><p>&emsp;&emsp;宇文化及瞧着面色陰沉的宇文成都，眉頭皺起：“怎麼了？”</p>
</p><p>&emsp;&emsp;“孩兒瞧見大都督了”宇文成都聲音凝重道。</p>
</p><p>&emsp;&emsp;“呼~”</p>
</p><p>&emsp;&emsp;冷汗自背後浮現，宇文化及眼中露出一抹惶恐，還好之前沒有動手。</p>
</p><p>&emsp;&emsp;“暫緩！”宇文化及做了一個口型。</p>
</p><p>&emsp;&emsp;長安都丟了，大隋距離滅亡不遠了！</p>
</p><p>&emsp;&emsp;“你說，我該如何炮製曹家的人！”</p>
</p><p>&emsp;&emsp;張百仁站在峰頂，陣陣山峰吹來衣衫獵獵作響，此時甄宓就站在其身邊，眼中滿是痛苦。</p>
</p><p>&emsp;&emsp;“先生，一切皆已經過去了！妾身與曹家勢不兩立！”甄宓低垂着腦袋。</p>
</p><p>&emsp;&emsp;“你和曹植是怎麼回事？”張百仁看向甄宓。</p>
</p><p>&emsp;&emsp;甄宓聞言不語，過了一會才道：“不過是一個錯誤罷了！若非郭女王那賤人、那負心的算計，我與曹植豈會犯下大錯？”</p>
</p><p>&emsp;&emsp;張百仁聞言一愣，眼中露出了八卦之色。</p>
</p><p>&emsp;&emsp;瞧着張百仁好奇的目光，甄宓知道躲不過，只能苦笑道：“說來說去，不過是皇位之爭罷了！本來當年曹操最中意的乃是曹衝，可惜曹衝英年早逝。後來爭奪皇位的有兩位皇子，一爲曹植，一爲曹丕。郭女王那賤人獻計算計，將我與曹植留在家中，呵呵！”</p>
</p><p>&emsp;&emsp;甄宓冷冷一笑：“當年曹丕強行霸佔我，妾身心中本來就不中意，我乃是書香世家，中意的還是如曹植那般文采出衆的郎君。”</p>
</p><p>&emsp;&emsp;張百仁聞言點點頭，露出了恍然之色。曹丕面對着曹植是沒有優勢的，然後便聽了郭女王的計策，趁機暗中算計曹植與甄宓。甄宓這這般女人，只要是個男人就把持不住。曹植也是男人，雖然這個女人是自己的嫂子。</p>
</p><p>&emsp;&emsp;曹植和甄宓鬼混，此事自然瞞不過曹操，於是自此之後與王位無緣。</p>
</p><p>&emsp;&emsp;卻說曹丕登臨皇位，自然要找曹植算賬，你丫的睡了我女人，和我爭奪王位，你還想好過？</p>
</p><p>&emsp;&emsp;自然是好過不了！</p>
</p><p>&emsp;&emsp;於是曹植死了！</p>
</p><p>&emsp;&emsp;才高八斗的曹植死了！</p>
</p><p>&emsp;&emsp;“貴家族真亂！”張百仁看着甄宓，不由得露出一抹感慨，這女子比張麗華與蕭皇后還要更甚三分，尤其是配合着那股獨特的氣質。</p>
</p><p>&emsp;&emsp;“想來這些日子曹家的人也該得到消息，前來找我復仇了。你要不要與他們見個面？”張百仁露出一抹笑意。</p>
</p><p>&emsp;&emsp;“都督，曹家不可小覷”甄宓的眼中滿是嚴肅：“如顏良、文丑，可都是至道強者，即將破碎了內虛空之人，縱使是身死，也會化作飛天旱魃亦或者肉身不朽，決不可放鬆警惕。”</p>
</p><p>&emsp;&emsp;“我知道，你就安心吧！這世道變了！和以前不一樣了！”張百仁冷然一笑。</p>
</p><p>&emsp;&emsp;ps：第三更。</p>
