<title>《一品道門》▷ 第兩千二百四十一章 夜屠大族（上）</title></p><p>&emsp;&emsp;是夜</p>
</p><p>&emsp;&emsp;“鐺~”</p>
</p><p>&emsp;&emsp;一把長刀不待那強者感知，已經將其釘在了牆壁的柱子上，一刀穿心完全動彈不得。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;直到被釘住，疼痛感才傳來。</p>
</p><p>&emsp;&emsp;見神武者生命力頑強，但此時他卻是動也不敢動，心臟被刀穿過雖然死不了，但他若是敢發力，將長刀拔出去，肯定是死定了。</p>
</p><p>&emsp;&emsp;這一幕使得那高老爺頓時勃然變色：“不知是哪路朋友，欲要與我高家爲難，不知我高家可有對不住尊駕之處，還請尊駕見諒，我高家願意傾盡家財，爲閣下做補償。”</p>
</p><p>&emsp;&emsp;喊殺聲依舊在繼續，高家的僕人、護衛被那一刀奪了心神，紛紛逃散開。</p>
</p><p>&emsp;&emsp;平日裡威風凜凜仿若神魔一般的大首領居然被人一刀釘死，來人武道修爲簡直不可思議。</p>
</p><p>&emsp;&emsp;“嗒~”</p>
</p><p>&emsp;&emsp;“嗒~”</p>
</p><p>&emsp;&emsp;“嗒~”</p>
</p><p>&emsp;&emsp;伴隨着喊殺聲，一道紫衣人影，頭戴晶瑩面具緩緩走了出來。</p>
</p><p>&emsp;&emsp;髮飾、身形都不變，唯一有變化的便是頭上的面具。只要衆人不是瞎子，就都可以叫出此人的來歷。</p>
</p><p>&emsp;&emsp;“張百仁！你這廝什麼意思？膽敢屠戮我等門閥世家，難道不怕日後各大門閥世家追究嗎？”高家家主眼中滿是怒火。</p>
</p><p>&emsp;&emsp;“唉！”張百仁幽幽一嘆，對於周邊的喊殺聲視若不見：“你們自以爲凌駕於百姓之上，卻不知道亂世規則的真正制定者是誰！”</p>
