<title>《大奉打更人》▷ 740.第714章 沒有價值的地圖</title><br><p>&emsp;&emsp;第714章 沒有價值的地圖</p>
<br><p>&emsp;&emsp;白帝開門見山，道：</p>
<br><p>&emsp;&emsp;“我懷疑守門人是初代監正，也就是你的弟子。”</p>
<br><p>&emsp;&emsp;薩倫阿古搖頭：</p>
<br><p>&emsp;&emsp;“他和儒聖一樣，都已是故去之人。”</p>
<br><p>&emsp;&emsp;“這正是我所疑惑的，我本想嘗試調查初代監正，卻發現他的一切信息，都已被當代監正抹去。想要解開疑惑，便只有找你了。”</p>
<br><p>&emsp;&emsp;白帝沉聲道：</p>
<br><p>&emsp;&emsp;“術士體系脫胎與巫師，在某些方面，甚至要剋制巫師。初代是你的弟子，你對他的評價是什麼。”</p>
<br><p>&emsp;&emsp;薩倫阿古望着遠方，臉色有些唏噓：</p>
<br><p>&emsp;&emsp;“天縱奇才，但他能創立術士體系，委實是出乎我的預料。我曾困惑了很多年。”</p>
<br><p>&emsp;&emsp;白帝邊聽邊點頭：</p>
<br><p>&emsp;&emsp;“在你看來，天賦不足以開宗立派，創下術士體系。當然，天賦不能代表一切，一個人的成就，與後天的經歷有極大關係。</p>
<br><p>&emsp;&emsp;“許平峰說，他曾率領巫神教的巫師，與大奉開國皇帝逐鹿中原。”</p>
<br><p>&emsp;&emsp;薩倫阿古頷首：</p>
<br><p>&emsp;&emsp;“當年孽徒與那小子在中原結識，交情不錯，後來那小子欲爭天下，吃了敗仗，險些挺不過來。便通過孽徒求上門來，說只要巫神教助他推翻大周，主宰中原，他便立巫神教爲國教。</p>
<br><p>&emsp;&emsp;“讓巫神教獨享中原氣數，我和納蘭雨師當時確實有這樣的心思，就成全了他。</p>
<br><p>&emsp;&emsp;“等他奪得天下，建立大奉王朝，我欲讓他實現承諾，立巫神教爲國教。他嚴厲的拒絕了，還連寫了三封信給我，罵我厚顏無恥。</p>
<br><p>&emsp;&emsp;“說自己是堂堂中原人，怎麼會和外族做這種給祖宗丟臉的交易。我勃然大怒，寫信訓斥年輕人不講武德。他回信讓我好自爲之。”</p>
<br><p>&emsp;&emsp;白帝問道：“後來呢？”</p>
<br><p>&emsp;&emsp;“後來我率二十萬精銳，陳兵邊境，打算一路推到大奉京城，但被孽徒擋了回來，彼時的他，已經是踏入一品，開創術士體系。中原境內，連我都不是他對手。”</p>
<br><p>&emsp;&emsp;薩倫阿古回首前塵，時隔六百年，早已沒了戾氣，只是覺得唏噓和好笑：</p>
<br><p>&emsp;&emsp;“大局已定，巫神教吃了個啞巴虧，也只能如此了。”</p>
<br><p>&emsp;&emsp;白帝思索一下，道：</p>
<br><p>&emsp;&emsp;“在此之前，你竟完全不知他開創了術士體系？他隨着大奉高祖皇帝打天下時，可有表現出異於平常的地方。”</p>
<br><p>&emsp;&emsp;薩倫阿古陷入長時間的回憶，六百年匆匆而過，箇中細節，不是刻意去記的話，即使是一品，也很難立刻想起來。</p>
<br><p>&emsp;&emsp;“出征的第三年，他曾經寫信給我，問了一些奇怪的問題。有一個問題，在當時讓我極爲驚訝。他說，中原歷代皇帝都是氣運加身，可曾有人，將國運納於一身？”</p>
<br><p>&emsp;&emsp;薩倫阿古沉聲道：</p>
<br><p>&emsp;&emsp;“巫神教修行與氣運無關，他本不該會有這個問題，我寫信問他何出此言，他說當時與儒家的大儒有過一番深談，這纔有感而發。時至今日，我也不知他說的是真是假。不過，那應該是他首次接觸氣運相關的問題。</p>
<br><p>&emsp;&emsp;“再來後，我便聽說他自創了煉器之術，當時倒也沒想那麼多，以他的天資，做出一些開創性的成就，並不困難。”</p>
<br><p>&emsp;&emsp;白帝說道：</p>
<br><p>&emsp;&emsp;“那煉器之術，便是如今的鍊金術師。他在那時，就已經在開創術士體系了。”</p>
<br><p>&emsp;&emsp;薩倫阿古無聲點頭：</p>
<br><p>&emsp;&emsp;“這便是我困惑了很多年的事，他的變化實在太快了，快到不合常理。”</p>
<br><p>&emsp;&emsp;白帝愈發篤定了：</p>
<br><p>&emsp;&emsp;“所以，我才猜測他是守門人，得天眷顧，所以才能短短十餘年裡，開創術士體系，晉升一品。大奉的高祖皇帝每打下一片領地，他的實力便強一分。</p>
<br><p>&emsp;&emsp;“如果他是守門人，那一切就可以解釋了。自道尊消失以來，人傑輩出，超凡高手一代換一代，但唯獨初代監正，是最不同尋常的。”</p>
<br><p>&emsp;&emsp;薩倫阿古灰褐色的眸子裡，閃過恍然之色，旋即搖頭：</p>
<br><p>&emsp;&emsp;“但你無法解釋他爲何身死道消，他確實死了，這點我可以確定。”</p>
<br><p>&emsp;&emsp;白帝凝視着他，道：</p>
<br><p>&emsp;&emsp;“我想，你已經得到答案了。”</p>
<br><p>&emsp;&emsp;薩倫阿古嘆息一聲：</p>
<br><p>&emsp;&emsp;“你爲我解開了困擾多年的疑惑。”</p>
<br><p>&emsp;&emsp;白帝聲音低沉：“我同樣如此。”</p>
<br><p>&emsp;&emsp;它朝薩倫阿古輕輕頷首，化作白天沖天而起，遁入雲海消失不見。</p>
<br><p>&emsp;&emsp;幾個時辰後，青州，叛軍軍營。</p>
<br><p>&emsp;&emsp;與戚廣伯共同俯瞰中原地圖的許平峰，似有所感，從袖中取出一枚白色鱗片。</p>
<br><p>&emsp;&emsp;鱗片呈盾形，透着金屬光澤，堅固不朽，它正散發出淡淡的白光，忽暗忽亮。</p>
<br><p>&emsp;&emsp;許平峰把鱗片攤在掌心，道：</p>
<br><p>&emsp;&emsp;“何事？”</p>
<br><p>&emsp;&emsp;鱗片白光漲落，傳出白帝低沉的嗓音：</p>
<br><p>&emsp;&emsp;“我同意你的要求。”</p>
<br><p>&emsp;&emsp;說完，鱗片光芒收斂，變的樸實無華。</p>
<br><p>&emsp;&emsp;許平峰把這枚當年從雲州白帝廟中得來的鱗片收好，側頭看向戚廣伯，笑道：</p>
<br><p>&emsp;&emsp;“時機已到！”</p>
<br><p>&emsp;&emsp;戚廣伯笑了笑，沒有驚喜也沒有意外，彷彿一切都在掌控中。</p>
<br><p>&emsp;&emsp;許七安駕馭着扁舟，在汪洋中航洋，慕南梔坐在船頭，裙襬像花一樣綻放。</p>
<br><p>&emsp;&emsp;雙手託着腮幫，蹙眉道：</p>
<br><p>&emsp;&emsp;“有點無聊。”</p>
<br><p>&emsp;&emsp;釣魚也不能一直釣下來，總會膩的。</p>
<br><p>&emsp;&emsp;“那你和白姬下棋吧。”</p>
<br><p>&emsp;&emsp;許七安手裡握着地書碎片，一邊和李妙真“撩騷”，一邊安撫慕南梔。</p>
<br><p>&emsp;&emsp;慕南梔氣道：</p>
<br><p>&emsp;&emsp;“我的意思是，你能否抓緊時間？明明能飛，爲何不飛。”</p>
<br><p>&emsp;&emsp;許七安看一眼她的身側，木船長出了幾根嫩芽：</p>
<br><p>&emsp;&emsp;“無聊到都發芽了？”</p>
<br><p>&emsp;&emsp;花神沒好氣的翻了個白眼，嬌嗔姿態，勝過世間任何美景。</p>
<br><p>&emsp;&emsp;“俗世紛紛擾擾，好不容易安靜下來，我想好好想想將來咱們住京城呢，還是找一個世外桃源，過着粗茶淡飯的日子。”</p>
<br><p>&emsp;&emsp;慕南梔臉色微紅，連忙“呸”一聲，故作惱怒：</p>
<br><p>&emsp;&emsp;“誰要和你過粗茶淡飯的日子。”</p>
<br><p>&emsp;&emsp;這時，許七安猛的坐了起來，臉色有些不好看。</p>
<br><p>&emsp;&emsp;慕南梔嚇了一跳：“你，你幹嘛呀~”</p>
<br><p>&emsp;&emsp;許七安擺擺手：</p>
<br><p>&emsp;&emsp;“你先別說話。”</p>
<br><p>&emsp;&emsp;他臉色嚴肅的寫着字：</p>
<br><p>&emsp;&emsp;【妙真，你真的看不懂我跟你說的那些圖案？】</p>
<br><p>&emsp;&emsp;許七安向她描述的，是柴家的那份地圖。</p>
<br><p>&emsp;&emsp;【二：我爲什麼要看的懂，莫名其妙的，李靈素二號，你在哪兒呢，爲何還沒回京城和臨安公主成親。】</p>
<br><p>&emsp;&emsp;許七安不搭理她，反手就掛斷了私聊。</p>
<br><p>&emsp;&emsp;緊接着向李靈素髮起私聊，李靈素磨磨唧唧的，本來不願意，估摸着腦瓜子被敲的嗡嗡作響，無奈接通了。</p>
<br><p>&emsp;&emsp;【七：什麼事！】</p>
<br><p>&emsp;&emsp;聖子一副受氣小媳婦的模樣，不高興和他私聊。</p>
<br><p>&emsp;&emsp;【三：你懂地脈嗎？】</p>
<br><p>&emsp;&emsp;【七：略懂，天宗有相關的典籍記載，不過說起地脈，還是地宗最懂。】</p>
<br><p>&emsp;&emsp;李靈素的學識要比李妙真稍強，當初許七安收集龍脈，聖子就非常詫異，因爲他知道龍脈是什麼東西。</p>
<br><p>&emsp;&emsp;【三：金蓮這個貓東西，閉關這麼久沒有動靜，我只能找你】</p>
<br><p>&emsp;&emsp;說着，把柴家的地圖模樣，仔細描繪給李靈素聽，甚至還在地書裡畫了幾筆。</p>
<br><p>&emsp;&emsp;【七：這是山川地脈啊？額你不說明，本聖子還真看不懂。】</p>
<br><p>&emsp;&emsp;許七安默默結束私聊。</p>
<br><p>&emsp;&emsp;天宗的臥龍鳳雛都認不出來，屍蠱部的前任首領，怎麼猜測出這些線條象徵着的是山川地脈許七安捏了捏眉心。</p>
<br><p>&emsp;&emsp;許平峰去過蠱族，見過屍蠱部手裡的半卷地圖。</p>
<br><p>&emsp;&emsp;許七安立刻做出推測，他這是根據天蠱老人和許平峰的交情來推斷的。</p>
<br><p>&emsp;&emsp;以他和天蠱老人的交情，借地圖一觀的要求，屍蠱部前任首領會拒絕？</p>
<br><p>&emsp;&emsp;這樣的話，按照時間線推算，許平峰是先看了屍蠱部的地圖，纔去柴家尋找那捲地圖的。</p>
<br><p>&emsp;&emsp;艹！這半卷地圖沒有價值了。</p>
<br><p>&emsp;&emsp;PS：劇情要進入本卷第一個高潮了，我有點畏手畏腳，不知該怎麼下筆的緊張。</p>
<br><p>&emsp;&emsp;(本章完)</p>
